,ID,type,lng                 ,lat                 ,pack_total_weight,pack_total_volume,first_receive_tm,last_receive_tm
935,935,2,116.168606,40.076471,0.21567,0.3832,180,300
936,936,2,116.353892,39.885909,0.15056,0.2482,300,390
937,937,2,116.450853,39.966635,0.2135,0.3258,300,360
938,938,2,116.39899,39.936248,0.2995,0.4536,60,180
939,939,2,116.511785,39.881191,0.189338,0.331,180,240
940,940,2,116.473143,39.928991,0.187065,0.3355,300,390
941,941,2,116.36164,39.877361,0.1509,0.3002,60,180
942,942,2,116.30136,39.916219,0.16409,0.2725,300,420
943,943,2,116.350866,39.85028,0.17583,0.3177,90,150
944,944,2,116.53917,40.035252,0.25158,0.456,300,360
945,945,2,116.464674,39.895221,0.1709,0.2788,300,360
946,946,2,116.334505,40.075513,0.29083,0.5124,60,240
947,947,2,116.5333,39.841656,0.16685,0.2612,90,180
948,948,2,116.456261,39.97113,0.194,0.2937,330,360
949,949,2,116.65144,39.897146,0.14915,0.2615,330,390
950,950,2,116.382323,39.948059,0.18408,0.3315,90,150
951,951,2,116.588398,40.062677,0.193685,0.3362,180,300
952,952,2,116.264292,40.040628,0.48497,0.8551,330,360
953,953,2,116.449145,40.148162,0.101,0.2377,60,120
954,954,2,116.581147,39.764562,0.012,0.2,210,300
955,955,2,116.414695,39.844313,0.069,0.2,60,120
956,956,2,116.143518,40.061841,0.096,0.2,60,120
957,957,2,116.203126,40.145678,0.0223,0.3033,330,390
958,958,2,116.196454,40.125869,0.0215,0.14,60,180
959,959,2,116.318507,40.013342,0.0129,0.084,210,300
960,960,2,116.303047,39.825072,0.01652,0.1506,330,390
961,961,2,116.291065,40.041334,0.010154,0.4219,330,420
962,962,2,116.362479,40.123081,0.101,0.2377,210,300
963,963,2,116.321913,40.101463,0.01226,0.0438,180,300
964,964,2,116.478431,39.920651,0.016872,0.1382,300,420
965,965,2,116.312632,39.838885,0.019728,0.1362,300,450
966,966,2,116.276702,39.954245,0.0847,0.2817,120,180
967,967,2,116.41887,39.822133,0.11984,0.357,330,450
968,968,2,116.170669,40.043964,0.2484,0.733,120,180
969,969,2,116.663289,39.934409,0.02796,0.097,300,360
970,970,2,116.357873,39.847801,0.16112,0.3768,300,420
971,971,2,116.31326,39.826305,0.0266,0.0624,300,390
972,972,2,116.140968,39.832756,0.25814,0.6851,120,240
973,973,2,116.339127,39.87321,1.69446,4.7239,210,330
974,974,2,116.538116,39.841241,0.02796,0.097,180,300
975,975,2,116.52924,39.874006,0.03012,0.07,210,330
976,976,2,116.513872,40.05621,1.104,8.5536,180,240
977,977,2,116.383861,39.903875,0.02796,0.097,180,300
978,978,2,116.129373,39.826761,0.8,4.998,180,300
979,979,2,116.100162,39.722204,1.6,9.996,330,390
980,980,2,116.515522,39.958707,0.02796,0.097,330,360
981,981,2,116.314625,39.986439,0.67068,1.9792,90,150
982,982,2,116.617868,40.115964,0.621,1.8326,60,120
983,983,2,116.460264,40.04745,0.309,1.0075,300,450
984,984,2,116.40125,40.137455,0.15014,0.3978,300,360
985,985,2,116.193495,40.133847,0.02796,0.097,120,180
986,986,2,116.366316,40.001177,1.77606,5.2413,90,150
987,987,2,116.194068,40.100173,1.242,3.6652,120,180
988,988,2,116.414585,39.982113,0.1242,0.3665,90,150
989,989,2,116.302248,39.804701,1.39104,4.105,60,120
990,990,2,116.398426,39.87359,0.202,0.4754,300,390
991,991,2,116.6951,39.976588,0.7052,1.6505,90,180
992,992,2,116.405906,39.83711,0.07329,0.1467,180,330
993,993,2,116.414429,40.061103,1.104,8.5536,330,390
994,994,2,116.301897,39.901072,0.02796,0.097,330,450
995,995,2,116.212629,39.866669,0.02796,0.097,300,360
996,996,2,116.496265,39.953829,0.31102,0.9203,60,120
997,997,2,116.379935,39.931517,0.0566,0.3791,90,240
998,998,2,116.288705,39.700441,0.08877,0.1336,120,180
999,999,2,116.32511,39.869964,0.0612,0.09,60,120
1000,1000,2,116.162844,39.837273,0.075,0.25,300,390
